2294339873.411399,295609195.217500,47075508.057500,37306202.265000,24945508.560000,20284689.407500,23509739.057500,37883170.457500,41675798.237500,83800453.450000
803808948.592000,138739800.525000,17140120.807500,14015314.755000,5790684.710000,6214188.887500,8938701.140000,15709442.857500,14580348.315000,29473486.672500
33,11,16,19,17,34,33,27,11,17

### findpeaks ###
i: 0, depth: 10, peak: 3600
i: 113, depth: 0, peak: 0
i: 114, depth: 0, peak: 0
i: 115, depth: 0, peak: 0
i: 116, depth: 0, peak: 0
i: 117, depth: 0, peak: 0
i: 118, depth: 0, peak: 0
i: 119, depth: 0, peak: 0
i: 120, depth: 0, peak: 0
i: 121, depth: 0, peak: 0
i: 122, depth: 0, peak: 0
i: 123, depth: 0, peak: 0
i: 124, depth: 0, peak: 0
i: 125, depth: 0, peak: 0
i: 126, depth: 0, peak: 0
i: 127, depth: 0, peak: 0
i: 128, depth: 0, peak: 0
i: 129, depth: 0, peak: 0
i: 130, depth: 0, peak: 0
i: 131, depth: 0, peak: 0
i: 132, depth: 0, peak: 0
i: 133, depth: 0, peak: 0
i: 134, depth: 0, peak: 0
i: 135, depth: 0, peak: 0
i: 136, depth: 0, peak: 0
i: 137, depth: 4119, peak: 3461
i: 138, depth: 4148, peak: 3845
i: 139, depth: 4171, peak: 4335
i: 140, depth: 4203, peak: 6099
i: 141, depth: 0, peak: 0
i: 142, depth: 0, peak: 0
i: 143, depth: 0, peak: 0
i: 144, depth: 0, peak: 0
i: 145, depth: 0, peak: 0
i: 146, depth: 0, peak: 0
i: 147, depth: 0, peak: 0
i: 148, depth: 0, peak: 0
i: 149, depth: 0, peak: 0
i: 150, depth: 0, peak: 0
i: 151, depth: 0, peak: 0
i: 152, depth: 0, peak: 0
i: 153, depth: 0, peak: 0
i: 154, depth: 0, peak: 0
i: 155, depth: 0, peak: 0
i: 156, depth: 0, peak: 0
i: 157, depth: 4717, peak: 3434
i: 158, depth: 0, peak: 0
i: 159, depth: 0, peak: 0
i: 160, depth: 0, peak: 0
i: 161, depth: 0, peak: 0
i: 162, depth: 0, peak: 0
i: 163, depth: 0, peak: 0
i: 164, depth: 0, peak: 0
i: 165, depth: 0, peak: 0
i: 166, depth: 0, peak: 0
i: 167, depth: 0, peak: 0
i: 168, depth: 0, peak: 0
i: 169, depth: 0, peak: 0
i: 170, depth: 0, peak: 0
i: 171, depth: 0, peak: 0
i: 172, depth: 0, peak: 0
i: 173, depth: 0, peak: 0
i: 174, depth: 0, peak: 0
i: 175, depth: 0, peak: 0
